id,company_id,customer_id,order_number,order_date,status,subtotal,gst_amount,total_amount,notes
e25afc87-3e37-4ae9-af48-34debc3e0209,29946c71-6cdc-4a03-8749-2a16578bb7e1,ce7c7044-c0c0-4874-a409-eb9ea8094e06,SO-000067,2024-02-27,confirmed,3193.18,239.48,3432.66,
b9d46d20-c620-454e-afde-b72bf87add7f,29946c71-6cdc-4a03-8749-2a16578bb7e1,a46c7190-4bb8-4864-bfaa-13fb3b407a0c,SO-000068,2024-02-28,confirmed,521.37,39.10,560.47,
181d15e2-b952-4dbe-8960-7a24df60ca15,29946c71-6cdc-4a03-8749-2a16578bb7e1,36379bb5-0273-4120-99a8-a7ef1a6a8c5e,SO-000069,2024-02-29,confirmed,3470.11,260.26,3730.37,
cb78024b-f2cc-4228-8268-199987f3185c,29946c71-6cdc-4a03-8749-2a16578bb7e1,41fd7481-414c-4a36-8fea-5d577e7aea09,SO-000070,2024-02-29,confirmed,2379.87,178.49,2558.36,
8696c341-63c8-47ec-8c6c-d949e837cf24,29946c71-6cdc-4a03-8749-2a16578bb7e1,15aa8b95-223b-4e9c-b7a6-c7617e8c3eb5,SO-000071,2024-02-29,confirmed,411.25,30.85,442.10,
1771c300-c80d-4282-92bc-9893016dc552,29946c71-6cdc-4a03-8749-2a16578bb7e1,c9e4bbd1-9852-43ee-bd0e-7091050d6f41,SO-000072,2024-03-01,confirmed,2043.43,153.26,2196.69,
9232e3d8-3ea5-49ae-b795-c02f74be0a2f,29946c71-6cdc-4a03-8749-2a16578bb7e1,a2240598-d93e-4913-8504-b7c2f3656257,SO-000073,2024-03-01,confirmed,328.90,24.67,353.57,
9d938f8d-0db2-45eb-91e0-046852abf50d,29946c71-6cdc-4a03-8749-2a16578bb7e1,e3abfc7d-eab1-4413-ace0-c8f3beb053f5,SO-000074,2024-03-01,confirmed,685.35,51.40,736.75,
2edda26a-24bf-4d0f-833d-1dc2276373a0,29946c71-6cdc-4a03-8749-2a16578bb7e1,41eb98f8-1530-4ed4-a721-59e390620dd3,SO-000075,2024-03-04,confirmed,3881.91,291.13,4173.04,
cb3a88ef-bcd3-4e70-af97-affcd05fc274,29946c71-6cdc-4a03-8749-2a16578bb7e1,a6d319d5-3270-4a4d-b1f4-f45fc5785118,SO-000076,2024-03-04,confirmed,1465.09,109.88,1574.97,
0e480f19-7839-47c5-8169-1cfe8ff9bb42,29946c71-6cdc-4a03-8749-2a16578bb7e1,4033ab7c-66fa-4d99-9c85-c11db863dc1c,SO-000077,2024-03-05,confirmed,460.98,34.58,495.56,
dbed96c1-47a3-4590-a2d7-0a42ce1f552f,29946c71-6cdc-4a03-8749-2a16578bb7e1,34a39e3d-b3c8-48ea-9dae-0301a4726f1c,SO-000078,2024-03-05,confirmed,4021.66,301.63,4323.29,
5648c213-08c4-463e-9cf2-ae5d790517c2,29946c71-6cdc-4a03-8749-2a16578bb7e1,34a39e3d-b3c8-48ea-9dae-0301a4726f1c,SO-000079,2024-03-06,confirmed,3810.62,285.80,4096.42,
d22ae838-bcdc-4067-9ae2-6ef00f5945ae,29946c71-6cdc-4a03-8749-2a16578bb7e1,c5a1ec25-4eb0-4805-9fb3-b136d7258055,SO-000080,2024-03-07,confirmed,3369.16,252.69,3621.85,
52582cfc-458d-4ad8-8706-461656602a19,29946c71-6cdc-4a03-8749-2a16578bb7e1,d106ebb2-4324-4825-b804-433f96d473d0,SO-000081,2024-03-12,confirmed,2546.64,191.00,2737.64,
5c144cd5-2990-4114-b209-473099e26781,29946c71-6cdc-4a03-8749-2a16578bb7e1,a99330a6-a028-498e-94a8-04e9b14ada19,SO-000082,2024-03-12,confirmed,2725.72,204.43,2930.15,
c04c0990-8f01-4bb1-9ae1-69e64dd22a85,29946c71-6cdc-4a03-8749-2a16578bb7e1,2171d1af-6f18-4ee9-a25e-8d5c8940a627,SO-000083,2024-03-13,confirmed,1770.06,132.74,1902.80,
70cd6c98-8062-4426-a416-d13ee4b6dfb3,29946c71-6cdc-4a03-8749-2a16578bb7e1,c0abd809-2583-4ace-8c2d-f1d955fa62e6,SO-000084,2024-03-13,confirmed,1538.46,115.39,1653.85,
66451da2-3618-49df-ac06-911601edf31f,29946c71-6cdc-4a03-8749-2a16578bb7e1,34a39e3d-b3c8-48ea-9dae-0301a4726f1c,SO-000085,2024-03-13,confirmed,3686.89,276.53,3963.42,
992e8668-c1c6-46f1-856b-c3d23d65b8e7,29946c71-6cdc-4a03-8749-2a16578bb7e1,36379bb5-0273-4120-99a8-a7ef1a6a8c5e,SO-000086,2024-03-14,confirmed,4782.08,358.65,5140.73,
9fd6dd6c-0895-4ded-a304-ea980681db5b,29946c71-6cdc-4a03-8749-2a16578bb7e1,e3abfc7d-eab1-4413-ace0-c8f3beb053f5,SO-000087,2024-03-14,confirmed,922.16,69.17,991.33,
e17d59bf-e1c7-41d4-811b-24b04792bc69,29946c71-6cdc-4a03-8749-2a16578bb7e1,5daa8553-578c-4aaf-ba4b-051000bf552d,SO-000088,2024-03-14,confirmed,4703.66,352.78,5056.44,
47430f65-22a6-442e-8cf5-f61e15f9aa36,29946c71-6cdc-4a03-8749-2a16578bb7e1,44d5042b-c9e3-44fe-b756-bf5bbdd4901b,SO-000089,2024-03-15,confirmed,1514.17,113.56,1627.73,
25b2a9d4-76b1-4076-aed1-435ca2eb2b7c,29946c71-6cdc-4a03-8749-2a16578bb7e1,6e0f6d0a-81c8-450d-9b3b-df2d9b929627,SO-000090,2024-03-18,confirmed,233.87,17.54,251.41,
c257e38a-1b33-4f68-98c6-3a2bbebe2dfa,29946c71-6cdc-4a03-8749-2a16578bb7e1,36379bb5-0273-4120-99a8-a7ef1a6a8c5e,SO-000091,2024-03-18,confirmed,1915.11,143.63,2058.74,
c4e90ec5-6b6f-422e-8855-b3e224062041,29946c71-6cdc-4a03-8749-2a16578bb7e1,c6c25f58-24b3-4c32-aa83-948f95e19846,SO-000092,2024-03-18,confirmed,2419.24,181.44,2600.68,
2ef3fca7-7366-4636-92c9-d57847b0fc01,29946c71-6cdc-4a03-8749-2a16578bb7e1,c5a1ec25-4eb0-4805-9fb3-b136d7258055,SO-000093,2024-03-18,confirmed,2885.56,216.42,3101.98,
31e53e83-7502-4cfd-afa7-789009231c90,29946c71-6cdc-4a03-8749-2a16578bb7e1,34a39e3d-b3c8-48ea-9dae-0301a4726f1c,SO-000094,2024-03-18,confirmed,2751.67,206.38,2958.05,
4c31779d-a3af-466a-ac0d-64119d59b541,29946c71-6cdc-4a03-8749-2a16578bb7e1,fbde9758-95f3-4c7e-a62d-7213309d514a,SO-000095,2024-03-19,confirmed,1566.72,117.51,1684.23,
36f1ecc2-c01a-4cf9-82df-920aac0eca1f,29946c71-6cdc-4a03-8749-2a16578bb7e1,41fd7481-414c-4a36-8fea-5d577e7aea09,SO-000096,2024-03-19,confirmed,3560.46,267.02,3827.48,
7bb122eb-8553-4588-9d42-49974290e64b,29946c71-6cdc-4a03-8749-2a16578bb7e1,c6c25f58-24b3-4c32-aa83-948f95e19846,SO-000097,2024-03-19,confirmed,826.25,61.97,888.22,
ace3b49e-f59d-42c8-8b4a-0402b2625224,29946c71-6cdc-4a03-8749-2a16578bb7e1,a12c665c-d2b0-4e20-9a7d-cc5df32b65dd,SO-000098,2024-03-19,confirmed,638.41,47.88,686.29,
86069f73-8b08-46f4-b6bd-1f12ba858366,29946c71-6cdc-4a03-8749-2a16578bb7e1,dd4b66cd-2ff1-40a1-9474-90ff38d8e538,SO-000099,2024-03-19,confirmed,1192.66,89.45,1282.11,
ffd3dda7-3908-42d6-a840-b75439fe3393,29946c71-6cdc-4a03-8749-2a16578bb7e1,a6d319d5-3270-4a4d-b1f4-f45fc5785118,SO-000100,2024-03-19,confirmed,753.81,56.54,810.35,
68c1af0a-9787-4bb8-9846-222b92207139,29946c71-6cdc-4a03-8749-2a16578bb7e1,2171d1af-6f18-4ee9-a25e-8d5c8940a627,SO-000101,2024-03-20,confirmed,5323.15,399.24,5722.39,
f31d5371-b82b-4daa-a508-729f6ecdf4a5,29946c71-6cdc-4a03-8749-2a16578bb7e1,15aa8b95-223b-4e9c-b7a6-c7617e8c3eb5,SO-000102,2024-03-20,confirmed,2288.70,171.65,2460.35,
54013ea0-2020-4f2a-a66a-c323c6604120,29946c71-6cdc-4a03-8749-2a16578bb7e1,a898be31-f1c8-4c7b-9221-577a45b2c9dd,SO-000103,2024-03-21,confirmed,196.52,14.74,211.26,
e7b52677-bf67-480a-8584-d8121021bde2,29946c71-6cdc-4a03-8749-2a16578bb7e1,a6d319d5-3270-4a4d-b1f4-f45fc5785118,SO-000104,2024-03-21,confirmed,2229.03,167.17,2396.20,
849ae491-1945-4539-ae00-d9c6aff72136,29946c71-6cdc-4a03-8749-2a16578bb7e1,230d7a0d-dafd-4de7-baec-3d2cbdccb8b9,SO-000105,2024-03-21,confirmed,921.45,69.11,990.56,
352ca02a-69c5-4a2c-b517-f804b1352898,29946c71-6cdc-4a03-8749-2a16578bb7e1,5daa8553-578c-4aaf-ba4b-051000bf552d,SO-000106,2024-03-22,confirmed,69.04,5.18,74.22,
ab7165f7-21e3-46aa-b3a7-2665ca4caa59,29946c71-6cdc-4a03-8749-2a16578bb7e1,61e145c5-e095-49e5-ba10-c7af3841dd50,SO-000107,2024-03-22,confirmed,3104.39,232.84,3337.23,
82ae6f06-c99d-4a64-a0f2-3ebf9ab60340,29946c71-6cdc-4a03-8749-2a16578bb7e1,a46c7190-4bb8-4864-bfaa-13fb3b407a0c,SO-000108,2024-03-25,confirmed,1522.30,114.18,1636.48,
24a8fa6b-129c-47be-978e-365be53e295d,29946c71-6cdc-4a03-8749-2a16578bb7e1,4033ab7c-66fa-4d99-9c85-c11db863dc1c,SO-000109,2024-03-25,confirmed,1832.46,137.44,1969.90,
d0788f7b-3d2c-4078-ba46-57996ac88e07,29946c71-6cdc-4a03-8749-2a16578bb7e1,dd4b66cd-2ff1-40a1-9474-90ff38d8e538,SO-000110,2024-03-26,confirmed,3269.73,245.23,3514.96,
af56f031-c418-4e15-8c24-252dc26d5996,29946c71-6cdc-4a03-8749-2a16578bb7e1,5daa8553-578c-4aaf-ba4b-051000bf552d,SO-000111,2024-03-26,confirmed,2858.69,214.41,3073.10,
9fee596f-59f0-4a1a-8a11-347a60ac6430,29946c71-6cdc-4a03-8749-2a16578bb7e1,40066b58-a037-49c2-bae7-7cbc064f64e4,SO-000112,2024-03-27,confirmed,4279.30,320.95,4600.25,
c52be854-af43-4c16-be8f-41ec094e7020,29946c71-6cdc-4a03-8749-2a16578bb7e1,41eb98f8-1530-4ed4-a721-59e390620dd3,SO-000113,2024-03-28,confirmed,594.72,44.60,639.32,
2e896403-3bd8-4881-bfc5-9d716cb3d0f6,29946c71-6cdc-4a03-8749-2a16578bb7e1,8bce3acd-6086-4f31-b0c6-b9be4893fd57,SO-000114,2024-03-28,confirmed,2337.25,175.30,2512.55,
00af93b6-3a77-48a3-8552-f7aa41041ae2,29946c71-6cdc-4a03-8749-2a16578bb7e1,4de3ae24-7fb2-4aa7-b21f-563fccc1fb33,SO-000115,2024-03-28,confirmed,4610.07,345.75,4955.82,
b5a4dca9-0ca5-4204-9d0b-b71063155123,29946c71-6cdc-4a03-8749-2a16578bb7e1,dc452584-1c9d-4793-a381-5a0a15ce4d42,SO-000116,2024-03-28,confirmed,838.93,62.92,901.85,
56e80676-6961-467c-9378-f9437828916c,29946c71-6cdc-4a03-8749-2a16578bb7e1,61e145c5-e095-49e5-ba10-c7af3841dd50,SO-000117,2024-03-28,confirmed,544.39,40.83,585.22,
4db97f9c-57ff-4b5d-b3b2-b82c5dea04e6,29946c71-6cdc-4a03-8749-2a16578bb7e1,8eb2ce75-a2b4-4083-a42c-e8dae51c71e3,SO-000118,2024-04-01,confirmed,889.66,66.72,956.38,
3c62216d-69cd-467d-942d-609dca82a99f,29946c71-6cdc-4a03-8749-2a16578bb7e1,4617fcda-9a01-443e-8184-22568672d0e9,SO-000119,2024-04-01,confirmed,51.78,3.88,55.66,
288d48d7-f2d7-4398-a390-33143e4a87f8,29946c71-6cdc-4a03-8749-2a16578bb7e1,a69da9eb-f2ac-4bab-9830-71dcf23ba6c6,SO-000120,2024-04-01,confirmed,1006.56,75.49,1082.05,
d043360c-32b0-491c-b548-744a8a700d49,29946c71-6cdc-4a03-8749-2a16578bb7e1,2171d1af-6f18-4ee9-a25e-8d5c8940a627,SO-000121,2024-04-02,confirmed,3650.61,273.80,3924.41,
f87131c6-e2f5-49d1-88b1-89687a2ff2de,29946c71-6cdc-4a03-8749-2a16578bb7e1,efc84c6b-556a-4671-8a6a-8729a89714b2,SO-000122,2024-04-02,confirmed,461.78,34.63,496.41,
